#otu,P1-1,P1-2,P1-3,P2-1,P2-2,P2-3,P3-1,P3-2,P3-3
a3b4f8240332ee7c1a40cad8ac05b57c,0,36,0,0,0,0,0,0,0
9e4b42e3c981b994d5a8ae3dedaf3212,0,36,0,0,0,0,0,0,0
69db7cfb784c48a4f44ed60f7d5da54b,0,36,0,0,0,0,0,0,0
5a01e4ab769105680934ebc65e2ea644,0,0,36,0,0,0,0,0,0
b948f44940f7916e0c32da4acb6986ec,0,0,36,0,0,0,0,0,0
c2b05779e8254d874a549db89aa66cbe,0,0,36,0,0,0,0,0,0
15387d98b7e69ff86cd82fe8d4f04083,0,0,36,0,0,0,0,0,0
9a590fbdb76fc61949beff65a12567d1,0,0,0,36,0,0,0,0,0
440fa88fa995e9052ea2281bcf7f2a01,0,0,0,36,0,0,0,0,0
49bc754b3a392d500610410649ddc048,0,0,0,0,0,0,36,0,0
4f2ac47b8d814b9b07f6411d5b219861,0,35,0,0,0,0,0,0,0
1bab72cf018fb2a1e6f01cf4c4b18181,0,0,35,0,0,0,0,0,0
e86ea2516bf30eeeb3058f4fd0020468,0,0,35,0,0,0,0,0,0
c7783165caa691355d84e5337c308159,0,0,35,0,0,0,0,0,0
a10a66da489ce673abcd8254fb51dab9,0,0,0,35,0,0,0,0,0
c481f969021255e576118eb1648dc026,0,0,0,0,0,0,0,35,0
6822c0ac54906c47f8133d5a39727cb2,0,0,0,0,0,0,0,0,35
b3bacd9fb5b972b5603d57ad344b02db,34,0,0,0,0,0,0,0,0
1b54c1a0cdf3c180d965477cf2fbceb5,0,34,0,0,12,0,0,0,0
639cf0a0fd5611a1b83c8b2df80aa740,0,0,34,26,0,0,0,33,0
ae975848ae346b9d61ce318005f82213,0,0,34,0,0,0,0,0,0
061ad7bb0e696a8ef50f1db2faad252a,0,0,34,0,0,0,0,0,0
c17f91d2d76be76d176188725fb689a2,0,0,34,0,0,0,0,0,0
8067bb32b397b438a4b3e0037a90ea68,0,0,0,34,0,0,0,0,0
60db68d83959fee2a2c2700d60f17682,0,0,0,34,0,0,0,0,0
be7e6330649622fe91142793a05c9935,0,0,0,0,0,0,0,34,0
b97f1b56d11c2d645bbc062768efa671,0,26,0,0,0,0,0,0,34
e2fb3f9724b123c1cb1ccb124e79f7ba,33,0,0,11,0,0,0,0,0
5166dd41c78eb03e896cc951f3a843ef,33,0,0,0,0,0,0,0,0
d42cce63d07af52e54b2dcfb72740990,0,33,0,0,27,0,0,0,0
7688d79270ed6085ef5a62694da7fd2e,0,33,0,0,0,0,0,0,0
b9f7431a8d6592e21e1c7bf2a21d3d70,0,33,0,0,0,0,0,0,0
05a9b990eb62b8806de887e97018bc6c,0,0,33,0,0,0,0,0,0
f25e74695d667e1c2d1c34904bcbfeae,0,0,33,0,0,0,0,0,0
db1ca0860f03e55bb0a39e07e7c01b09,0,0,33,0,0,0,0,0,0
5de347cb774f3d39864f462d8e9adf21,0,0,0,0,33,0,0,0,0
98d42b8a125619d3d6dace5645fc6a90,0,0,0,0,0,0,33,0,25
841ed883335b0b67b50088ee4ed386bd,32,0,0,0,0,0,0,0,0
64f0245b97a8f4824499db5dae25cbbf,0,32,0,0,0,0,0,0,0
79706c36edbe54dbf677cb65ca63ddb2,0,32,0,0,0,0,0,0,0
741572d978ee833bfc0943f0424352f2,0,0,32,0,0,0,0,0,0
0c60c665a19578af51dd71cdf30413b7,0,0,32,14,0,0,0,0,0
142f086788ed7b35071ae39795eb44bc,0,0,32,0,0,0,0,0,0
21d3cf15a48a132bcf9aefc215f698f0,0,0,0,0,0,0,0,0,32
e0507fe617261d062b7255be82c531d5,0,0,0,0,0,0,0,0,32
af1fe2d32e96fa97ff9b6448b45c3b15,0,0,7,0,0,0,0,0,32
eb4a811285604f1924ebf47335149c05,31,0,0,0,0,0,0,0,0
d4e2f73e0daa692508dbc646219584bc,31,0,0,0,0,0,0,0,0
5a862b69af3aee3a8571be89b8e8e277,0,31,0,0,0,0,0,0,0
f40ed2d7bb16b9913a1be2a9840c1044,0,0,31,0,0,0,0,0,0
ce35a065f660d76e826e9f09ced0b60e,0,0,0,0,31,0,0,0,0
77b03859d440504a7803077aab2ddbc5,0,0,0,0,0,0,31,0,0
657772ff34656b4a67ba6d9222d18b22,0,0,0,0,0,0,31,0,0
b6a52224dc37c466f6f91d15d3126aea,0,0,0,0,0,0,0,0,31
468577dd54429c9d813df329bdc26d23,0,0,30,0,0,0,0,0,0
a6ab6129e3cf2db1bc6723ba7e93b7c9,0,0,30,0,0,0,0,0,0
589c01ed6aa4002a04386c1f70625704,29,0,0,0,0,0,0,0,0
1ad01c950f08e1e054b8055ab5529176,0,29,0,0,0,0,0,0,0
625e4b5fd132534a7a05eea8ee334d2e,0,0,0,0,29,0,0,0,0
9fdd4508d925f69b305db45cf72e900e,0,0,0,0,0,0,0,0,29
e38cdcb3711d9a3a184483829d77cb56,0,0,0,0,0,0,0,0,29
3fed1b220a15ae5024e0b766c9228a30,0,28,0,0,0,0,0,0,0
b09de6382273e2817e5d137babe088c6,0,28,0,0,0,0,0,0,0
09ca4d1cdbcd2972fb472588e8307e14,0,28,0,0,0,0,0,0,0
332bb885ece23eeb50ae6ec6a9ec6043,0,28,0,0,0,0,0,0,0
ab4028b1e83103899493953950a8e949,0,28,0,0,0,0,0,0,0
07fe23ed117844aadf8f837b5f61edd7,0,0,28,0,0,0,0,0,0
73a191d7d97b53c26a8c02f8f36b54ff,0,0,28,0,0,0,0,0,0
94846e1c0e244a601a3779c2d73388c2,0,0,0,28,0,0,0,0,0
22a0387c162314f1ac44e53f247c69ef,0,0,0,0,28,0,0,0,0
590b13ee58991d6dab8eceb9278d0e1b,0,0,0,0,0,0,28,0,0
1fb3888514a8908be4ae354ce9b45821,0,0,0,0,0,0,0,28,0
c14fda3c1a98e0bf770c33f89f782670,0,27,0,0,13,0,0,0,0
951cd17e13fe4a93e180425bf08c1faf,0,27,0,0,0,0,0,0,0
0d2ad7bd0929ba58ae7e595417c2d45b,0,27,0,0,0,0,0,0,0
789f0b2246300ca01cc4985c73732c88,0,0,27,0,0,0,0,0,0
36b6285c1bebac0d1e8edc1bd0c4a02f,0,0,0,0,0,0,27,0,0
1b95e3ee635f770a864fffbf51a16c4f,0,0,0,0,0,0,0,0,27
f4fe9cdc112a7a9022315612be51c8ec,0,26,0,0,0,0,0,0,0
037fca6f67561d3ffc6157996b318612,0,10,14,12,16,0,0,0,0
517dbf3ddc65f78115b6106780c8622f,0,0,26,0,0,0,0,0,0
6a4990ffb36f30d3d8eacc33f4018264,0,0,0,26,0,0,12,0,0
4b51dfec7786e5da0860c25a3656b0ec,0,0,0,0,26,0,0,0,0
26b4847ae8baa644a7104212acbae349,0,0,0,0,0,0,0,0,26
11318e2132ab80da51d99a7d598431b8,0,25,15,0,0,0,0,0,0
b091740b0afc311f68ee56be302ec281,0,25,0,0,0,0,0,0,0
3b32de41bc4fa4237e2123000302a847,0,25,0,0,0,0,0,0,0
feffe5bb145a6ece71d139dd00d09b04,0,25,0,0,0,0,0,0,0
aa831caf16d782f39447bbb1dc8ba960,0,0,25,0,0,0,0,0,0
b870c44ba8e1472ad7acdc1f1eb89599,0,0,0,25,0,0,0,0,0
8276633e1894f069636e8e60e58dbda3,0,0,0,0,25,0,0,0,0
61cacb57d8c02bb5c23632df3c94829c,0,0,0,0,0,25,0,0,0
dec08bba09107ce830b3ed711beed1b5,0,0,0,0,0,0,0,0,25
4556040a660fd5fb0465bbfb7a050713,0,0,0,0,0,0,0,0,25
94fc230d94f40055ea5970e475110338,0,0,0,0,0,0,0,0,25
39bf2cb190cdac0076ae067531306e8c,0,0,0,0,0,0,0,0,25
0ee35070c09b6a5c0a4a6b89c19c5194,24,0,0,0,0,0,0,0,0
cee231ec7abf6d20c405268a881773d8,0,24,0,0,0,0,0,0,0
a725c549f490b876cf9d02a8041b14dc,0,24,0,0,0,0,0,0,0
2d42cc0c56eca8e3b6ad4a3c9184fa3b,0,0,24,0,0,0,0,0,0
f2c5fb4f8ce8f07c7290a0bf3595e6d9,19,0,24,0,0,0,0,0,0
077b810e4e445f1b8949f97acd701e3d,0,0,24,0,0,0,0,0,0
c54865ed6e92661e63480f260d637bbf,0,0,24,0,0,0,0,0,0
e16577664dc9f614c71176ad45028f77,0,0,24,0,0,0,0,0,0
a14070f29b5e385fd448d00ea18a8960,22,0,24,0,0,0,15,0,0
0782005f6c1100d9004d33e05a3652a8,0,0,0,24,0,0,0,0,0
067065d662fa3a619f0432eae5fef7b9,0,0,0,0,24,0,0,0,0
92044c1e0a889700dc676ad6e23c5ec3,0,0,0,0,0,0,24,0,0
8554c67240a787969829c50e2051fa68,0,0,0,0,0,0,24,0,0
d76e9a3a989fa811ab7ce8ab894ac0c5,0,0,0,0,0,0,24,0,0
d1697c56fd54b10c6f8aacf88e17af42,0,0,0,0,0,0,0,24,0
b96a0414f361fe77da283ac681690951,0,0,0,0,0,0,0,0,24
363835d56013d2ecc6dfabcdaf65f191,0,23,0,0,0,0,0,0,0
d1af29e7e5df9639b3c21cd4201309bf,0,23,0,0,0,0,0,0,0
8c641a0f7aa5593e88ff94d98f0e63e7,0,23,0,0,0,0,0,0,0
2124d9f10858ab28138945ae788950ea,0,0,23,0,0,0,0,0,0
f0fa1d28bc85730a27a5ab46dd1b8ecc,0,0,23,0,0,0,0,0,0
07c127f9b8177c30843a4ffda90b658e,0,0,23,0,0,0,0,0,0
b72a667512b8d93020e43841d0a4731a,0,0,23,0,0,0,0,0,0
683b2b769f94d3b29771bd5f239ac411,0,0,23,0,0,0,0,0,0
e52c7bff34764b8d130b398b42fb935a,0,0,0,23,0,0,0,0,0
6e9e8ecc30fd76a510ff8a0c79196850,0,0,0,0,23,0,0,0,0
e506cf7d38becaadb215ac21e20a7d18,0,0,0,0,23,0,0,0,0
edc339d108f2ebbab68922ede4bfc10c,0,0,0,0,23,0,0,0,0
7854680c0dc2845cdc7b9225e15df76f,0,0,0,0,23,0,0,0,0
c59cfea1bf4ecebd223a7c01428168da,0,0,0,0,0,0,23,0,0
2083848518e89d690bf57177ecf652e0,0,0,11,0,18,0,0,23,0
6d000ed705b274ad95c1ba72968a8a48,0,0,0,0,0,0,0,0,23
cbfcd3238fea35ef2ec62e39d19b7faa,22,0,0,0,0,0,0,0,0
1fb46b546ebb7a4e05107a2ca43793ed,0,0,22,0,0,0,0,0,0
ae1cbb12812985541a9deb9f020f3eea,0,0,0,0,0,0,22,0,0
cc8549bd4aedda0437015e6fd42b0e22,0,0,0,0,0,0,0,0,22
2851e3c5abc65451f07c37c204eddf90,0,0,0,0,0,0,0,0,22
bfb1dde08311629d595920ccf82825c3,0,21,0,0,0,0,0,0,0
1729a9dbb17df9324b1081187fb49ca8,0,21,0,0,0,0,0,0,0
9900e90ab9db55bf05155c4eb89e6931,0,0,21,0,0,0,0,0,0
d8befdbb449e2263a87d1956cf0ec00f,0,0,21,0,0,0,0,0,0
22dca4253e71e2b4940616c80a63ac02,0,0,0,21,0,0,0,0,0
68af643206890976ddfb6c71b89a49b7,0,0,0,21,0,0,0,0,0
1646a8b9328113baf49134c3aa367a7d,0,0,0,21,0,0,0,0,0
a0a7451319c1992b2e7994187f93a270,0,0,0,21,0,0,0,0,0
da7fe25bfa2462b7597fd905053c34c5,0,0,0,0,21,0,0,0,0
3369f2157e885e5e74cb2cca91e38f1b,0,0,0,0,0,0,21,0,0
434a2d07413b6c25cc4d7843af876f17,0,0,0,0,0,0,21,0,0
51aab11858a2465fad5eb3b161190838,0,0,0,0,0,0,21,0,0
2cbd6c219ebeaa7cc84eb740bf431b11,0,0,0,0,0,0,21,0,0
71a3916578d0f53094e6c09bf67df078,0,10,0,0,0,0,21,0,0
59d885a5837ea293610273317dab2295,0,0,8,0,0,0,21,0,0
7b15b6f0bf1b120b216cd750c35f1d2c,0,0,0,0,0,0,0,21,0
d401d794aa12b86ec7c090e79bbbda88,0,0,0,0,0,0,0,0,21
f3846e2f229ad2de73c1e498b6493926,0,20,0,0,0,0,0,0,0
a5bd66ac7bb1e6a0a3511462375f15e2,0,20,0,0,0,0,0,0,0
f2442a5f2683f85b0ecda8e51fb8a726,0,20,0,0,0,0,0,0,0
1d35b7c34454c5f3795309819792ae32,0,0,20,0,0,0,0,0,0
997366f0fe0fbbe53fb99f1eb184c7ee,0,0,20,0,0,0,0,0,0
db46f61cfd53941f619e7248a78fb97d,0,0,20,0,0,0,0,0,0
d91c3cec2e73df8474165cb00e7e58b0,0,0,20,0,0,0,0,0,0
2ca751eac837278685e46c6f4b8fed35,0,0,20,0,0,0,0,0,0
5aafdeb540e8b97a56ce70a4b9643f7e,0,0,0,0,20,0,0,0,0
72ee0ea5b352c90223135820c05044aa,0,0,0,0,20,0,0,0,0
40018080cbf8d9beaaf6cc1f8a3ea552,0,0,0,0,0,20,0,0,0
4bf37557b60700fd2632b4335fd4cd7a,0,0,0,0,0,0,20,0,0
938e162d8a0171d3a666883805891e21,0,0,0,0,0,0,0,20,0
20c5c4210e45559caaffbaea8b4fe2eb,0,0,0,0,0,0,0,0,20
7294ddb9232a3b0365bc1a76aba5a10a,0,0,0,0,0,0,0,0,20
f4d1245376f9217bbeed05295a04ec80,0,0,0,0,0,0,0,0,20
a13a7aa648376733210237a7889898fe,0,0,0,0,0,0,0,0,20
563c6cbd8b937b0bbac04c578f31d291,19,0,0,0,0,0,0,0,0
0858be39bf811ca1608f058d08fa08b3,0,19,0,0,0,0,0,0,0
4be5206854f40b3e4ddc27961594c680,0,19,0,0,0,0,0,0,0
dc480835d296fc8adde489f73130b214,0,19,0,0,0,0,0,0,0
5d0d656bee1377e58874ffe15c621cd4,0,0,19,0,0,0,0,0,0
a40646feeb5e64cccd407c1224fd6400,0,0,19,0,0,0,0,0,0
ab80840cc4e2b32c13efc5ae22809b6d,0,0,19,0,0,0,0,0,0
b4536b9ad112f2c53968d7056b3c703d,0,0,19,0,0,0,0,0,0
5829334be07c3b11c76bdb9b6e30eb1d,0,0,19,0,0,0,0,0,0
ddb33c43c3124e968e200db7bcc0c0c5,0,0,6,19,0,0,0,0,0
fd4edc3056a36f25a57cfa275e07f9f1,0,0,0,19,0,0,0,0,0
c8a0001de05d4ce8d7c7101297e123dc,0,0,0,0,19,0,0,0,0
a0777b56462b77a6a650a05771c90cd8,0,0,0,0,19,0,0,0,0
e2a25ea107fde19745f284309797daf1,0,0,0,0,19,0,0,0,0
c2f7f15cae2dcab58960901e905fbe98,0,0,0,0,0,0,0,19,0
17b4ca861d366b02c1d09530757ab825,0,18,0,0,0,0,0,0,0
8c1cfb7eb464b94d814b24a238ba9040,0,18,0,0,0,0,0,0,0
c43afeda3f9f032d39c0eba76bf4eaa5,0,18,0,0,0,0,0,0,0
dc5922d8e9717319b8bf3f59d069fe6d,0,18,0,0,0,0,0,0,0
9785b6894e6cfed502ffdc436ed613c5,0,0,18,0,0,0,0,0,0
468913317b9baa7060bccb315e1f020d,0,0,18,6,0,0,0,0,0
70c92270fa7222cdf24773cc1e7b1645,0,0,18,0,0,0,0,0,0
7c1960ccd9b55e63311097838aac7544,0,0,0,18,0,0,0,0,0
a0b27bf620bf72ace230cc68a57c4370,0,0,0,18,0,0,0,0,0
6d1df72cde0b446ea43a4721f4b734b9,0,0,0,0,18,0,0,0,0
d8a7f4beeae815476be65658b8d7d83d,0,0,0,0,0,18,0,0,0
43b837e854097a8bfb3112cbf2329b5e,0,0,0,0,0,0,18,0,0
a34132151b93d9de97c37cff906f068a,0,0,0,0,0,0,18,0,0
09daf57b1c19a3dd035e999bc2de641f,0,0,0,0,0,0,0,18,0
d94ceeef02fd7b54e6028837b4019a64,0,0,0,0,0,0,0,0,18
f0dd57ad6c71dca0a2da8c3e16f3dd46,0,0,0,0,0,0,0,0,18
83de1f4c877a8986d4f160a04cf91e69,0,0,0,0,0,0,0,0,18
a31748f7f32eca57080785c74c1d3bce,0,0,0,0,0,0,0,0,18
28142d33e90df95d799b37a15c78e2c2,0,0,0,0,0,0,0,0,18
5fc44e77264adedb9447b98f53c420cf,17,0,0,0,0,0,0,0,0
d0ae5f3ce3b9e8ca3e0e6eebf255946f,0,17,0,0,0,0,0,0,0
0f104b5eb81a8f772e03efdfa1ae1a44,0,17,0,0,0,0,0,0,0
d93385baedc97337066604b3e60db215,0,0,17,0,0,0,0,0,0
5bfeaddca999d8a5fdc97f201eb8185a,0,0,17,0,0,0,0,0,0
a5b9da2f592acbcda58863f81130694d,0,0,17,0,0,0,0,0,0
af1223ff3102b7814d8d3b2ce6e75e80,0,0,17,0,0,0,15,0,0
1af58488585b71b5efb0c981a362840b,0,0,17,0,0,0,0,0,0
760bf29ac48d67a692b824b4a5550d59,0,0,17,0,0,0,0,0,0
3e46308258369eacc74a208a57039044,0,0,17,0,0,0,0,0,0
301b96c322893b95c6103dc17d68ea8b,0,0,17,0,0,0,0,0,0
103fe55f4058cf0739a0c85c9e4b16f8,0,0,17,14,0,0,0,0,0
4825ad41fc4de44e593e00e6eca40c1e,0,0,17,0,0,0,0,0,0
f309eacbd3b7fbc2b86fdaeb913cf64b,0,0,17,0,0,0,0,0,0
d05feaf207f53b9c8c7f2ac0927df664,0,0,17,0,0,0,0,0,0
8695a8d399045f456d632f01b4586f68,0,0,17,0,0,0,0,0,0
9f6b040b77a6feb35780fa25862a0f19,0,0,0,17,0,0,0,0,0
5e047eca09faff6a02f0beb716d7e4de,0,0,0,17,0,0,0,0,0
fa431eb27edb63a376f4a4f53c5bfa18,0,0,0,0,0,17,0,0,0
cbd476c39337091b48d6921bdb13d651,0,0,0,0,0,0,17,0,0
6130354d8a3a4da17e268fb48eb87c9f,0,0,0,0,0,0,17,0,0
61562dbfbfb6bc8f804bb9c09ad9bc41,0,0,0,0,0,0,0,0,17
a2f3085f512a13e32506f8b449618f73,0,0,0,0,0,0,0,0,17
1e560a603ec73c71f7e28002df36a693,0,0,0,0,0,0,0,0,17
50a0ca8e9f4f20f3be1ead720aecf0a4,0,12,0,0,0,0,0,0,17
4e1a5edea821c04ec1d29c858ec7e524,16,0,0,0,0,0,0,0,0
2310af01dc5bc99499907524b3d33f02,0,16,0,0,0,0,0,0,0
0536acf1947ad6726b4dd9a2af116a66,0,16,0,0,0,0,0,0,0
13b384129b3a7253509d79461030f442,0,16,0,0,0,0,0,0,0
681f60fb532956bab9f28764917b62a6,0,16,0,0,0,0,0,0,0
98125bba7c1fae14ac3bfb7ea2397bd5,0,16,0,0,0,0,0,0,0
db0341e24245c9a1b24447fd36c0f003,0,16,0,0,0,0,0,0,0
967e8060c08263d04ac3fd9b161a2de1,0,0,16,0,0,0,0,0,0
3e674f377080c713dac267991b13cada,0,0,16,0,0,0,0,0,0
58ed19a6d7a7063934699d4af9fe9414,0,0,16,0,0,0,0,0,0
57793a6897940bfa4afe03004c4ce620,0,0,16,0,0,0,0,0,0
7c9e4ebf24fc437f2bdee14d1be20090,0,0,16,0,0,0,0,0,0
ac3ed1d20296aff9b55c672a78c72cf6,0,0,16,0,0,0,0,0,0
23527fa0d1f854527e1895fd37a10e30,0,0,0,16,0,0,0,0,0
c5c185ed5916645bc0f6f9dd0c966bd4,0,0,0,16,0,0,0,0,0
2389e9cb5124851bcfb61a0e23c32036,0,0,4,0,0,0,16,0,0
f9bef30018f9331877e4e89b32a8d157,0,0,0,0,0,0,16,0,0
550a50ecff6965346d93c8e71629a739,0,0,0,0,0,0,16,0,0
90af85e580895397a9397c38e1a6f687,15,0,0,0,0,0,0,0,0
c72109377ce6e725de36872079969a94,0,15,0,0,0,0,0,0,0
6ccedf6eef8837902351bf4c391e6d25,0,15,0,0,0,0,0,0,0
3ae88dd9bbb8d47b4e2657d74ec1e60f,0,15,0,0,0,0,0,0,0
08816b5525c1e05bfcd42158e20dae8b,0,0,15,0,0,0,0,0,0
79163244a90d552752360838014e32d0,0,0,15,0,0,0,0,0,0
78670eb995df81a1e9717e4bf21e7cdd,0,0,15,0,0,0,0,0,0
022740157443664ea6bac2d126c2263b,0,0,15,0,0,0,0,0,0
71fd63dc56742af58db64770fe7e851b,0,0,15,0,0,0,0,0,0
8fe05d546f655e2315890295e1ada7a9,0,0,15,0,0,0,0,0,0
e3e959448314af0973b93323546d81cf,0,0,15,0,0,0,0,0,0
d26671e8f871a9e3b5c1a5957629121a,0,0,0,15,0,0,0,0,0
c1485a3a8fd586eae9bc712a1719fcc3,0,0,0,15,0,0,0,0,0
acefa723259aba373a248d82908a61ce,0,0,0,0,15,0,0,0,0
c92df0d3d71b170efb29ad2c86a0a6e1,0,0,0,0,15,0,0,0,0
ef06fe214b5372abfda17d68543bff06,0,0,0,0,0,15,0,0,0
bb6baa859d2ecd64bc4e38581ae60efe,0,0,0,0,0,0,15,0,0
0352db4538f505ba7af7efcf3fd5a9a3,0,0,0,0,0,0,15,0,0
9d44acb75fe5c7eb099b869556629d26,0,0,0,0,0,0,0,15,0
829844e516c2a595b2376407e839a0a8,0,0,0,0,0,0,0,0,15
6ff4274a805b7bb1bbe6270783df3eb9,0,0,0,0,2,0,0,0,15
b0f78f27009330026d932f19a889e81f,14,0,0,0,0,0,0,0,0
2f24b38dae76e9292a56a5818c4f3118,14,0,0,0,0,0,0,0,0
36e11428846f764d9a8d11aa6e6a2165,14,0,0,0,0,0,0,0,0
7589e10edfa800ba2aa24f9a26a42eb2,0,14,0,0,0,0,0,0,0
b28b9ed467c81b91ae3bc2bf1c2ddce3,0,14,0,0,0,0,0,0,0
3759dbccd8fe0404c6d1570004f5a3c0,0,0,14,0,0,0,0,0,0
49f06b15b0730d3a2aad0b45dd100db4,0,0,14,0,0,0,0,0,0
6d669f207c232aecd516dd577a44297e,0,0,14,0,0,0,0,0,0
4ee6aeaacda5cfe0c78d941f151e2319,0,0,14,0,0,0,0,0,0
b358b191d9653dcfd0fe3c445f8506f5,0,0,14,0,0,0,0,0,0
31a94fc43f54730a8c572029cc38dafc,0,0,0,14,0,0,0,0,0
52f9c820f71a4982368c70bc4351be0f,0,0,0,14,0,0,0,0,0
a1c20c85f341da690e7d9046158dc474,0,0,0,0,14,0,0,0,0
5877747dbc9e22650bb9fac63f51e24b,0,0,0,0,14,0,0,0,0
5c6327e6a3167a05d4cd725f11788500,0,0,0,0,0,14,0,0,0
c7ba50994cfb3c0c27c020826df1d53d,0,0,0,0,0,0,14,0,0
72b42401df6f9b27b37bb7f3afdbe545,0,0,0,0,0,0,0,0,14
5091c5eddc948a59f9526a4067eaceff,0,0,0,0,0,0,0,0,14
e047d54d05f8fd1dafac0105f472b979,0,0,0,0,0,0,0,0,14
623be98af3f0b5aca6dd6e838f4c63e3,0,0,0,0,0,0,0,0,14
7062c2c5df4861a6a9cdb7f108264df7,13,0,0,0,0,0,0,0,0
1e1667df4e9ceea408103b43b3368562,0,13,0,0,0,0,0,0,0
760121968becbbfbfedbcfcba5733826,0,13,0,0,0,0,0,0,0
9e75bbb103ee3c18e3105278298ba67d,0,13,0,0,0,0,0,0,0
45486443a13fc5a2b295994a46dae742,0,13,0,0,0,0,0,0,0
8a5f7147b79ea669ef9db76b962cce03,0,13,0,0,0,0,0,0,0
f87df311963141d3761fb14c771b77cf,0,0,13,0,0,0,0,0,0
73c96ba295e5487dd408546a94e9bd10,0,0,13,0,0,0,0,0,0
d10e51ab23700cb268f6987290aff727,0,0,13,0,0,0,0,0,0
9bd74022721b496f6ddaac60f4facc4e,0,0,13,0,0,0,0,0,0
