#otu,P1-1,P1-2,P1-3,P2-1,P2-2,P2-3,P3-1,P3-2,P3-3
c8971d1155bad803e998bc66c434fbfd,0,0,13,0,0,0,0,0,0
e19a08b7bb1a8ef6f307bae246dc537c,0,0,13,0,0,0,0,0,0
33b9a199f4f18c8faca85e7a7eec20a9,0,0,13,0,0,0,0,0,0
71ba52eb7756ef3f5594840b30f739cd,0,0,0,13,0,0,0,0,0
5679e64a7421a1aef6885a1374686357,0,0,0,0,13,0,0,0,0
de5ea747cd9f49287cd026c2d6b6def4,0,0,0,0,13,0,0,0,0
28130ce3c2c40bebb6f9956018f5052a,0,0,0,0,0,0,13,0,0
5521e76fcc9493f24871101823070a10,0,0,0,0,0,0,0,13,0
7507b7f5152608e2220b6bdaf608167c,0,0,0,0,0,0,0,13,0
f843d6db1fe2b01e4a2f99a6d1cd7fbe,0,0,0,0,0,0,0,0,13
a7236b438b0985b85e9ed66eb8ec3a37,0,0,0,0,0,0,0,0,13
4c36bf16b215ac964bf360e58f476d91,0,12,0,0,0,0,0,0,0
99c404f64026ac3c18e8eb7c8f9fe72b,0,12,0,0,0,0,0,0,0
7e022263bb24c6e886fa18478b745c91,0,12,0,0,0,0,0,0,0
e500e18f298cb90d8f36714164cbf435,0,12,0,0,0,0,0,0,0
c45fb2e36c2d776a5b4780f556d07c26,0,12,0,0,0,0,0,0,0
ac81d4faacf04bd083823e08d71a87b7,0,12,0,0,0,0,0,0,0
afcfee59dd99bd708b85c5eba46e1208,0,0,12,0,0,0,0,0,0
db0e790994d621c837868036f3d035ad,0,0,12,0,0,0,0,0,0
07641c88475d4ace408736dd57dfbf92,0,0,12,0,0,0,0,0,0
275e334098cf7b6f2914023269eac63f,0,0,12,0,0,0,0,0,0
005db3db9fcf85462c6da7e47b202975,0,0,12,0,0,0,0,0,0
41bd61483dc6b59882fae1bd28c021bc,0,0,12,0,0,0,0,0,0
b2b5b58bda4c7bddfa49f05bbb349abd,0,0,0,12,0,0,0,0,0
47d60136b5ac003ead4dcda89992ceed,0,0,0,0,12,0,0,0,0
c053795039ca4bd92ff7224250c5be47,0,0,0,0,12,0,0,0,0
26ae4f08f3b2e7b3dc60e2d2007be8e4,0,0,0,0,0,12,0,0,0
cc2728f795ff92f106673c2e2c3e9c29,0,0,0,0,0,12,0,0,0
5e2377b2fd7faf6fcc472e2ea6be0cae,0,0,0,0,0,0,12,0,0
4706061e61f0ef3da4cc66498a315d3f,0,0,0,0,0,0,12,0,0
6269ca5598bb88919d7f8deeccb7494e,0,0,0,0,0,0,12,0,0
179a3dc438ccb0701849161d98145dfb,0,0,0,0,0,0,12,0,0
92c00ae57b7e343a7289cfcb9159851b,0,0,0,0,0,0,12,0,0
3b8e4484f221814ae9763d9fd2b75db5,0,0,0,0,0,0,0,12,0
c608e53de6c156f9b6468d67995c098e,0,0,0,0,0,0,0,0,12
3cf69425d6e2c1296e68bd925ea47512,0,0,0,0,0,0,0,0,12
ce443c61f5527fce2f175dafe91bc228,11,0,0,0,0,0,0,0,0
73375f3df3ee4310d72273cf929b113b,0,11,0,0,0,0,0,0,0
25504de4412c1892e40cec0a97171fc1,0,11,0,0,0,0,0,0,0
c351cfa3e42ad130fc6ff452f635b97d,0,0,11,0,0,0,0,0,0
f5cf57a1d0684d015376f2b6696f2616,0,0,11,0,0,0,0,0,0
31bcc9ea1ce960ee8b4b03529e76a015,0,0,11,0,0,0,0,0,0
d2a5576b15baf5316a13ec5ad8262c20,0,0,11,0,0,0,0,0,0
36ecd01eb4eb9ebb7a11ef2010a63a06,0,0,11,0,0,0,0,0,0
ad5e27044ce1ef6640bb40c3c36c0219,0,0,11,0,0,0,0,0,0
704943790059dacdfb28b1a5c0eda0b8,0,0,11,0,0,0,0,0,0
efdaf0b55d61f5dc1c19c9f8b20a61ce,0,0,0,11,0,0,0,0,0
976203166679c858cc7d9d60a45ef374,0,0,0,11,0,0,0,0,0
a83801b2932c84c8652f318e4762c4f8,0,0,0,0,11,0,0,0,0
68d1a44bbaa76b7b48294b59c1bce046,0,0,0,0,11,0,0,0,0
8819b51b52a710b53a451ea1e608ad63,0,0,0,0,11,0,0,0,0
d56b76c5bb6ddaedde79933c5230caea,0,0,0,0,11,0,0,0,0
f4ebfcbf20f089bf8585b7700232a075,0,0,0,0,0,0,11,0,0
4bdd8b23e0f2df684eba0fae2f6feb0e,0,0,0,0,0,0,11,0,0
026689a42ef3f2a1c0c3bf81fd833b9c,0,0,0,0,0,0,11,0,0
82bad4ed36282c4119385fa3787f3d7b,0,0,0,0,0,0,11,0,0
3f4fe4301b96a598fbfa63ca5d6f6a82,0,0,0,0,0,0,11,0,0
fb44cbe069487133a95a07e7bea5bf76,0,0,0,0,0,0,0,0,11
aab3b99b05d1f812368c9a83667f74f5,0,0,0,0,0,0,0,0,11
db26d3bb9414073c086b08b393ae5b6d,0,0,0,0,0,0,0,0,11
f16271f6d31ce31b631115a4190f549d,0,0,0,0,0,0,0,0,11
121595651c33159fca986a5f9d35066f,0,0,0,0,0,0,0,0,11
8a867f2ed1578e434d29d0b55078abfa,10,0,0,0,0,0,0,0,0
98fa77213ae9d75cfcb621dcca540068,0,10,0,0,0,0,0,0,0
4ba99d37e1cc54b7e38f941881ce57d8,0,10,0,0,0,0,0,0,0
23ac2b37cca365b32a6cfbcc3b7a7f4c,0,10,0,0,0,0,0,0,0
efcefeb04e8e14a1648de9953550bb12,0,10,0,0,0,0,0,0,0
dae161c7ea018851629ac16de78152f8,0,10,0,0,0,0,0,0,0
48bd795a6e5c45dc40602094903382a0,0,10,0,0,0,0,0,0,0
ced078bd87b0b1bcdd2bf5c45d37566b,0,10,0,0,0,0,0,0,0
fa5d14ba2444d3bc010ef4b66b7558e7,0,10,0,0,0,0,0,0,0
6d091fc22b899a97f4a9a38b61bf1ce6,0,0,10,0,0,0,0,0,0
a4613201004cde4beba39989492d01ff,0,0,10,0,0,0,0,0,0
c05af18bf1ed642c0aaf5a531df9a040,0,0,10,0,0,0,0,0,0
2617a855e8b8cc176940cfca1028efdf,0,0,10,0,0,0,0,0,0
cb947b15d2f397ef3fab1112bb59d641,0,0,10,0,0,0,0,0,0
57903430b1f91f31d2e373faa33114db,0,0,10,0,0,0,0,0,0
3cc0713b89f7e28f50ed80374fd86e77,0,0,10,0,0,0,0,0,0
7da145fc7c99406bb62d882a31cff6c5,0,0,10,0,0,0,0,0,0
764389b49e357965114044efc8cda258,0,0,10,0,0,0,0,0,0
dd67e68734f9ec78b7aa57c3a6715f4e,0,0,0,10,0,0,0,0,0
89822b4ebb3ebfb7f275920a24ee6d10,0,0,0,10,0,0,0,0,0
383a81ff12565e7ac2f87d1e8de64626,0,0,0,10,0,0,0,0,0
473ff6d98e7ed28784efa7b3aafd5320,7,0,0,10,0,0,0,0,0
acac45e35994d7de52d110e15a69aae7,0,0,0,0,10,0,0,0,0
2fad65296d37378e10d56adbeb652920,0,0,0,0,10,0,0,0,0
215a601e5b2f1c34be5652da84dcde18,0,0,0,0,0,0,10,0,0
13b73eaaee131684318ca5c936ede3a3,0,0,0,0,0,0,10,0,0
a9d46e25f7de27e75153c031fce3b4f6,0,0,0,0,0,0,0,0,10
b5e3ed8ececd435cf14f0ceb8e967b8a,0,9,0,0,0,0,0,0,0
72a3b3f20f809bfb6f5eca04f8df4944,0,9,0,0,0,0,0,0,0
4dcb112aa4124eebc4575224ce4b9970,0,9,0,0,0,0,0,0,0
bd5b501cd34e353bff9f418052849e13,0,0,9,0,0,0,0,0,0
db19cd58b11da6cb42857f3f3539ac28,0,0,9,0,0,0,0,0,0
d0d1d2da660adb0b5b92619868dc93b7,0,0,9,0,0,0,0,0,0
7fc55a433c2dd6cb38dac91b590edcb2,0,0,9,0,0,0,0,0,0
94fc8ebf085b2af6d6ad0cdb5194a89c,0,0,9,0,0,0,0,0,0
3ad422526709c27795390a31c67b8580,0,0,9,0,0,0,0,0,0
37ad6d96442947efba74fa7c7fc26743,0,0,0,9,0,0,9,0,0
63da7c2e34c3695ffabd6136449cfb09,0,0,0,9,0,0,0,0,0
e7f26cda3105f8669aefa82bdaf1b5cb,0,0,0,9,0,0,0,0,0
c4d78f62e6bd9c3b45166da8143b1fa2,0,0,0,0,9,0,0,0,0
e2ba2e41737734b2ea2d94b8f9f4b359,0,0,0,0,9,0,0,0,0
30c016f221f3e744c220cf51b493bc3d,0,0,0,0,9,0,0,0,0
ab64b486aa72079a3124859a2c65be1a,0,3,0,0,0,9,0,0,0
13438b4e362eee43d362d0dcdd703362,0,0,0,0,0,9,0,0,0
c22c7b0b805fa2d2986243e4d2699eae,0,0,0,0,0,0,9,0,0
e53658de4605b8b8582667a8754d0e5d,0,0,0,0,0,0,9,0,0
a40c7fbdb46f02c0cac4fc19f2ea0c8d,0,0,0,0,0,0,9,0,0
0ce6721f38110fb47d375aa2fc10cfc7,0,0,0,0,0,0,0,9,0
851da1c7c483d18f1bcf481f4172ac0c,0,0,0,0,0,0,0,9,0
e368a741f68c88e381df1f9d5b123afe,0,0,0,0,0,0,0,0,9
b1ec26d27105107b1ad1478cc847c4fe,0,0,0,0,0,0,0,0,9
a32ebc0296ee7f35313453eae3d68810,8,0,0,0,0,0,0,0,0
71a696acd97b1fcc55a451176055d841,8,0,0,0,0,0,0,0,0
736ff99b6296a28a4f3c7afe0ecb3179,8,0,0,0,0,0,0,0,0
330219837aa6ef503fa87f84c66a0f0e,0,8,0,0,0,0,0,0,0
23d869d7e0cb3e6ac40b01375ee99ae7,0,8,0,0,0,0,0,0,0
2f3afcc5c64ba3948a103ffa38e303ac,0,8,0,0,0,0,0,0,0
cb8264edd90639ef1b66a1f5134c84ae,0,8,0,0,0,0,0,0,0
0801234ee5c08da74929d55b4f0f67c5,0,8,0,0,0,0,0,0,0
78e65ef44d3950af6716c441a8cb5736,0,0,8,0,0,0,0,0,0
378c7d60af768ba8725c977b23db1b0b,0,0,8,0,0,0,0,0,0
650abb5f884914d01028b27ea159d9e6,0,0,8,0,0,0,0,0,0
2932766f6ec6345a8f8601f00b8bf714,0,0,8,0,0,0,0,0,0
e793d96765805889bc44bc71983857f3,0,0,8,0,0,0,0,0,0
07f8e64607f6d01b95bb8b20f7a998f5,0,0,0,8,0,0,0,0,0
e70d5107a1eaa0f8366ad9fe81171858,0,0,0,8,0,0,0,0,0
b02be635bbd582fbf8fce5aadacd733d,0,0,0,0,8,0,0,0,0
b522c3d496f425b4b90fd4e876873c10,0,0,0,0,8,0,0,0,0
6c82f44a80ecee99e80fe4fb5e1db9a7,0,0,0,0,8,0,0,0,0
c1db0b2506112001fbdbadecd4b85438,0,0,0,0,8,0,0,0,0
f2323e897c18e94ef4cc65a671885f9f,0,0,0,0,0,8,0,0,0
9ea733f2a8dc973663a3f953cab911b5,0,0,0,0,0,8,0,0,0
2f889a5b50dda3ab6ece87eb92b4470a,0,0,0,0,0,0,8,0,0
923d7e5197b705f356d62dd31554a89b,0,0,0,0,0,0,8,0,0
341c75ae17e6cf6bfa16bc9d30e31c95,0,0,0,0,0,0,8,0,0
32bd2675d563b00ed6fa454a4df6c4e7,0,0,0,0,0,0,8,0,0
7a2c63833b1e396f6ba3da7f63578e40,0,0,0,0,0,0,0,8,0
85461c7b4bbb152b4288c7c99ebe93de,0,0,0,0,0,0,0,0,8
64d6db86f6607c94d404b266c1629803,0,0,0,0,0,0,0,0,8
0bd3b3d786afa065dc110efc7a47f8e7,0,0,0,0,0,0,0,0,8
8928907f00e20e07a71b32bc89bde324,0,0,0,0,0,0,0,0,8
212c1ecbcd05d7f64f242205aa57d353,0,0,0,0,0,0,0,0,8
4ea07f4848d59eb0de2f21f96296308a,7,0,0,0,0,0,0,0,0
318af5fdee76265b1d4eaa04540b2a23,7,0,6,0,0,0,0,0,0
c0a1f4104bfd076185ba0396439a8d1e,0,7,0,0,0,0,0,0,0
cb35888a3916db51cfcb58569f94e4ba,0,7,0,0,0,0,0,0,0
e4294e0ba61f17304b18a3a841b89611,0,7,0,0,0,0,0,0,0
39d05106431a065127607d8f68d6e461,0,7,0,0,0,0,0,0,0
2313221b978610bda2b3e3cb918013c8,0,7,0,0,0,0,0,0,0
670844fb44c27e3054e60a02665fec7e,0,7,0,0,0,0,0,0,0
94e9da4f98166ade5957f3d2b20967f6,0,7,0,0,0,0,0,0,0
9028fda9a34e4665d34d20195a552814,0,7,0,0,0,0,0,0,0
29eb4715cec01483ab5fa60f77855ff5,0,7,0,0,0,0,0,0,0
fa87e5ae5a006c8e74f019a1262373d6,0,7,0,0,0,0,0,0,0
d82346f0f43beb755e8334af773356b1,0,0,7,0,0,0,0,0,0
4401f2eebcc6db055290f5ec0a822b1b,0,0,7,0,0,0,4,0,0
bdbec2592c3a6bf3f2ba67bc72296418,0,0,7,0,0,0,0,0,0
ddbe8d842a86dfe912ef06bb7eb30a72,0,0,7,0,0,0,0,0,0
73c503fe677277b117c22abcdcc9a216,0,0,7,0,0,0,0,0,0
86f65bd57a191da6ba01d8f8e4b66f56,0,0,7,0,0,0,0,0,0
db727e40654d6418891fac4048b46ccf,0,0,7,0,0,0,0,0,0
195cd404e9ff661781f242a4612ebcec,0,0,7,0,0,0,0,0,0
960472de4e9fa7aebe8f8fc76b925013,0,0,7,0,0,0,0,0,0
060ad96fc28c7ca21eb296818b526557,0,0,7,0,0,0,0,0,0
9c6bc900d7c85649bbe23d371c27a46d,0,0,0,7,0,0,0,0,0
e3cdeee8ac9255db3f415bbdd63dcf31,0,0,0,7,0,0,0,0,0
244a28f66d2827db785c863068852bba,0,0,0,7,0,0,0,0,0
1456a1b3dab3e554106836dee3d26866,0,0,0,7,0,0,0,0,0
aff440a817bae68befa8357533682e38,0,0,0,0,7,0,0,0,0
860505682847b0884a6b9682250c6141,0,0,0,0,7,0,0,0,0
7ddb2491cfc850defb2d6a01241e3e87,0,0,0,0,7,0,0,0,0
b3196131e33be96c2cb8827f61f20268,0,0,0,0,7,0,0,0,0
952732605195c9a67d02d8d8450b08ba,0,0,0,0,7,0,0,0,0
b24d27748281fe48bb76bc574bb432c1,0,0,0,0,7,0,0,0,0
f23100f32a375d01d9d8e106c5db96da,0,0,0,0,0,7,0,0,0
83618e44a20fa8543ecd5f04f0f6ed30,0,0,0,0,0,7,0,0,0
1b527fb86a5ca3cc25c2011b03999999,0,0,0,0,0,0,7,0,0
ca53549b4772d172e1e1a667cf7ae98d,0,0,0,0,0,0,7,0,0
89088bf699c401492b4d38140269edbe,0,0,0,0,0,0,0,0,7
e425d528ab218475b4065e0fd13c37c0,0,0,0,0,0,0,0,0,7
9477f30211e14059d6120d119117f29f,0,0,0,0,0,0,0,0,7
d44a706743f0ba0dc458b23d7990dc4b,0,0,0,0,0,0,0,0,7
eabc6aca1ad2da38e67c48798a315c13,0,0,0,0,0,0,0,0,7
112414d0525479f3a766c6c07e8f662a,0,0,0,0,0,0,0,0,7
d3c848077d4aaca14ea3600d35da9c57,6,0,0,0,0,0,0,0,0
965c62a45b68bcabca09663c90b53b19,6,0,0,0,0,0,0,0,0
707f7ab53d870d47d99c32c708d09fa1,6,0,3,3,0,0,0,0,0
adc229b492ececbbeb4ce4809391eb6c,0,6,0,0,0,0,0,0,0
e71e9c914929466a3aa8ed0a6261a99c,0,6,0,0,0,0,0,0,0
0bfde985984c4ab4981480bf988d0f8b,0,6,0,0,0,0,0,0,0
8fa42b395cf6e9158fbe47fba6f49c69,0,6,0,0,0,0,0,0,0
b588e12fe7d89bb1e8f6f55bf75868b6,0,6,0,0,0,0,0,0,0
48b4347cfaeff6ee086f65fa7a0713a0,0,6,0,0,0,0,0,0,0
72debe37ce2891c540749ef51039176d,0,6,0,0,0,0,0,0,0
8818eff8e00be602531b43a7a88ada70,0,6,0,0,0,0,0,0,0
61a18d846005e2e935dbdc21a8859dbe,0,6,0,0,0,0,0,0,0
d1c3d0cc942a6cfc7b868530245a5795,0,6,0,0,0,0,0,0,0
46544ee311676c02eaa3e4483080012b,0,6,0,0,0,0,0,0,0
84d5527014ab88a7508d414b452cd5b9,0,0,6,0,0,0,0,0,0
9337ec225264701e0c92395079f40a0b,0,0,6,0,0,0,0,0,0
0f365659df2a64cc36e8417305dce7be,0,0,6,0,0,0,0,0,0
b6b4511968e2b59423e514bd330eeb67,0,0,6,0,0,0,0,0,0
a878b3f64a89039e1ff3918989667db7,0,0,6,0,0,0,0,0,0
357300dd2f1ef3f3b2d1a19cb11dd7d7,0,0,6,0,0,0,0,0,0
2924b60a9b19313acd7c18dc31fc52cc,0,0,6,0,0,0,0,0,0
d42ee91799593d215b405b806bc2377d,0,0,6,0,0,0,0,0,0
a1f05c96e9a9dcc6c8cd5861c1350e6f,0,0,6,0,0,0,0,0,0
69285f2f51628549cf108332928519d4,0,0,6,0,0,0,0,0,0
cb383e00e146771505768e7b0896d29d,0,0,6,0,0,0,0,0,0
488772cdfc3244ca94b278e03f2eb68d,0,0,6,0,0,0,0,0,0
79e7c0b9734586683e6c2a1fbe6a2f32,0,0,6,0,0,0,0,0,0
2c1a1be5c713c16bbd6492d1fbe2ce30,0,0,6,0,0,0,0,0,0
311af84542c6feab2e67cad5b890a08c,0,0,6,0,0,0,0,0,0
e41e27a236b730842e00c165f3e63497,0,0,6,0,0,0,0,0,0
dd6af245ec01b5f5b34221929070a216,0,0,6,0,0,0,0,0,0
caffbf04bca612e0f84b1c22185f413b,0,0,6,0,0,0,0,0,0
21619c43ac7571fd81c0b0459effb720,0,0,0,6,0,0,0,0,0
74204dfd47e4c85c62ec2be10121e71d,0,0,0,6,0,0,0,0,0
60db67de435a3c3863a8fcd18683733d,0,0,0,0,6,0,0,0,0
d8506b9724c70d2b9c67e34a1bf170b6,0,0,0,0,6,0,0,0,0
6f5fe7f87d628deef73eacd4e35ff698,0,0,0,0,6,0,0,0,0
325037295bcf3eb37128f506a37b677b,0,0,0,0,6,0,0,0,0
904625e6e74827888ccb61602f9bac28,0,0,0,0,6,0,0,0,0
0698768bc74b0c91ca1c9939572e7557,0,0,0,0,6,0,0,0,0
d0619a31b050297f62669e48d0f6f5e9,0,0,0,0,6,0,0,0,0
3d233b6d8ab155bceb481980c9b2694a,0,0,0,0,6,0,0,0,0
015ae25239a5bca69ee728da14aad7a0,0,0,0,0,0,6,0,0,0
47063752d84a1af6e611d5f340969c3d,0,0,0,0,0,0,6,0,0
94ff522021b213cc52e9402ca08dd95f,0,0,0,0,0,0,6,0,0
2ae50ae41a6755c531d9bf8a6a41d2e8,0,0,0,0,0,0,6,0,0
bc12fd27a156e1e254853e62a2558b9c,0,0,0,0,0,0,6,0,0
44e2483796a2bfb703dc53737479ade0,0,0,0,0,0,0,0,6,0
172de866b9ac4389385a28275306095d,0,0,0,0,0,0,0,6,0
b656ad739f733252ca96af1520023f83,0,0,0,0,0,0,0,6,0
2eb7bfc53d68f178677754fac5aed9cb,0,0,0,0,0,0,0,0,6
99ed2e50a015207bc7ed142a2796f7e7,0,0,0,0,0,0,0,0,6
c50602fc008e3242c832e84afbdcb747,0,0,0,0,0,0,0,0,6
f647cc5cd861702586b8481fe23093a6,0,0,0,0,0,0,0,0,6
61b351a5388e765af5cb8c5f1068afad,5,0,0,0,0,0,0,0,0
a115ec6d82022c8f2903c95b346ccb73,5,0,0,0,0,0,0,0,0
79f117773adf503aa38a970e7c282c91,5,0,0,0,0,5,0,0,0
7243077c4c2f901929e56a80c46d9b3e,5,0,0,0,0,0,0,0,0
21889d626f0be589b824b53e03372cfb,5,0,0,0,0,0,0,0,0
ca0b4a9c79e436d25f42fbc890e675be,0,5,0,0,0,0,0,0,0
634504505223c2231c971488d7d6684d,0,5,0,0,0,0,0,0,0
60edc25f6a471be3ed54bc19922caf8f,0,5,0,0,0,0,0,0,0
37b60d9893b47fe5d64caf61febdb54a,0,5,0,0,0,0,0,0,0
21841caa57f559638f6c8020a594d0a3,0,5,0,0,0,0,0,0,0
1e67fefd71f042847ababf9de11d4f03,0,5,0,0,0,0,0,0,0
e3cf60167993f3c1d723efc403851da0,0,5,0,0,0,0,0,0,0
7d46ee75aa072e370f72decc0b2bf6f6,0,5,0,0,0,0,0,0,0
2a843d49813340fdf29d75f844c7bb02,0,5,0,0,0,0,0,0,0
94b3f260bed8b4d369a99c33ee9ec33f,0,5,0,0,0,0,0,0,0
73b8071886bae01ec39f928659aa15a2,0,5,0,0,0,0,0,0,0
9c9491f8387beab42efe53a91251852d,0,5,0,0,0,0,0,0,0
888f25b52930f41cebe177bdb28a9557,0,0,5,0,0,0,0,0,0
441b3b55b047968b6d0e33be4da73457,0,0,5,0,0,0,0,0,0
a8559e680bce983c09c01a88c8ecb6cd,0,0,5,0,0,0,0,0,0
877c9186797e8e8b1625f3d91cded670,0,0,5,0,0,0,0,0,0
c66269bacb297f72962f18109fc046ca,0,0,5,0,0,0,0,0,0
3dae200d037f3f185aa1488b85b3b51e,0,0,5,0,0,0,0,0,0
ab2beafaa27ccd00c08cdc3305ecf9bc,0,0,5,0,0,0,0,0,0
4a3775c552eed186a1ef94c6a2b3d4ff,0,0,5,0,0,0,0,0,0
7299debfc09657e4cb5994eb6c7d436c,0,0,5,0,0,0,0,0,0
953c347eb12739247cdeccee0efb58da,0,0,5,0,0,0,0,0,0
c89bc3f575bbdd9ecc4294bbd77c8fa8,0,0,5,0,0,0,0,0,0
5e38036dcd071532871dfb8eb62067c2,0,0,0,5,0,0,0,0,0
677394341cbdf27f639166c37dbb51b5,0,0,0,5,0,0,0,0,0
891f7d05af27ebc4599bdd115466bdfd,0,0,0,5,0,0,0,0,0
2ed4459d048e5a787ba315492f70a0e9,0,0,0,5,0,0,0,0,0
797ba1b76d67f8b0eeabaea247906955,0,0,0,5,0,0,0,0,0
b3ec99f4526316a27e3e825f7a8c1ade,0,0,0,5,0,0,0,0,0
d8abc863db5fb19ac6b97743aa20d57e,0,0,0,0,5,0,0,0,0
ab312c8a0a83f34f98e7034808b6b586,0,0,0,0,5,0,0,0,0
e466b23d52800fff39c0bb180a9aeafa,0,0,0,0,5,0,0,0,0
d86a39652d913b360ee58c372d7c304d,0,0,0,0,5,0,0,0,0
22a2b5ca4fa259c295f1fd7125bc3620,0,0,0,0,5,0,0,0,0
389d7bab71488f84b8ed68a606f29357,0,0,0,0,5,0,0,0,0
46c2b3b38d102971dcd314f298f4fe2a,0,0,0,0,5,0,0,0,0
5bd983e7c4e23d945e7b587e01270be9,0,2,0,0,0,0,5,0,0
e8595ce411b860eb434a0a124970df81,0,0,0,0,0,0,5,0,0
b5ede6981a327110130f5c3dc32adc54,0,0,0,0,0,0,5,0,0
d25af52bc994cbb5a356ea39cc74482b,0,0,0,0,0,0,0,5,0
ad0dc30c713d39973961292af1eda9da,0,0,0,0,0,0,0,5,0
d0e34730a3f6850dcfce85cff6c71cec,0,0,0,0,0,0,0,0,5
93d902bf1e3dadb4d93c24f4d6c96aa7,0,0,0,0,0,0,0,0,5
8c13615d5d239a00989ff27ee3e34215,4,0,0,0,0,0,0,0,0
f490d915d3a1d12ad124d9d551a8ba2d,4,0,0,0,0,0,0,0,0
6fce581f5408a48b4bb103a6d1433ca1,4,0,0,0,0,0,0,0,0
8890d2e33142a778b0891600ac8f2d03,4,0,0,0,0,0,0,0,0
b3fc43e25695e0865a8ea4e796f80d30,4,0,0,0,0,0,0,0,0
a2de2921894ddfca3856e7dcae467652,4,0,0,0,0,0,0,0,0
2592589655dd4eb14a99db9529d8cfe5,0,4,0,0,0,0,0,0,0
8679bf7b5caffce19b9eece7b97662c5,0,4,0,0,0,0,0,0,0
f3172fef627872b51c9a4291fa37d056,0,4,0,0,0,0,0,0,0
f822dd72892ee6031fd848208591dbb3,0,4,0,0,0,0,0,0,0
3d806d93df82169e96778ae62fca8188,0,4,0,0,0,0,0,0,0
