#otu,P1-1,P1-2,P1-3,P2-1,P2-2,P2-3,P3-1,P3-2,P3-3
7ba2f99b6e5d0c598c7c5ee572e04fe3,0,4,0,0,0,0,0,0,0
84f7e3d92d72153380277cfe313c522a,0,4,0,0,0,0,0,0,0
81cf3abd82c2000cd82a9c80b4695626,0,4,0,0,0,0,0,0,0
c6788d6b5de8822374fb156cdb63d3bc,0,4,0,0,0,0,0,0,0
f960586a8e2e2e476fcd8c0288d2a34b,0,4,0,0,0,0,0,0,0
06fac800ded50a0238e33567995c59ac,0,4,0,0,0,0,0,0,0
f705ad1a3c2dd63a93c8046647d42d72,0,4,0,0,0,0,0,0,0
1bb0294f4f4f41fcb7a5fd13e02dcfe0,0,0,4,0,0,0,0,0,0
7245d2c65fdf66a885375b8f25d45e93,0,0,4,2,0,0,0,0,0
5b0edbaee5dfbda9d31bed7d51b0984d,0,0,4,0,0,0,0,0,0
5beb9eec2ce5a5395a8922e0378e0d4e,0,0,4,0,0,0,0,0,0
77e42bcd95fb46338153c1effe5e540e,0,0,4,0,0,0,0,0,0
b86e612866813c2f1c8955534ebade41,0,0,4,0,0,0,0,0,0
90b79f3914edcfdbc333d72325598b98,0,0,4,0,0,0,0,0,0
0f04b31dfd382530462c355053b22aea,0,0,4,0,3,0,0,0,0
39939da16ec107cfcd200ad6d72cf41e,0,0,4,0,0,0,0,0,0
04016e07a68c2795a037d6df6bb4eb76,0,0,4,0,0,0,0,0,0
3c2212d7d2709f23d38350c5dcd49047,0,0,4,0,0,0,0,0,0
651507311dd51a0badbdee470dade4c7,0,0,4,0,0,0,0,0,0
49810ea80bc232a71eefc64a8f7dc563,0,0,4,0,0,0,0,0,0
e588d14f038cf008c455a4a25628086c,0,0,4,0,0,0,0,0,0
98e864c128515d39ae7326c21083b923,0,0,4,0,0,0,0,0,0
bda391affeaedd0538d27cc0384ff29e,0,0,4,0,0,0,0,0,0
3e7d95c7ec7d581de319e4d26e35b113,0,0,0,4,0,0,0,0,0
8d0581494bf4ca0b5e700c9f28afd8e0,0,0,0,4,0,0,0,0,0
e65dff7c80dc5a26ecaac89322d2e31a,0,0,0,4,0,0,0,0,0
05c851ebbd91617e30d49b0e5fc042dd,0,0,0,4,0,0,0,0,0
af61aaf84e61952d80cab2656931eac3,0,0,0,4,0,0,0,0,0
0b6e759d975f73ed2cc1497f8757164c,0,0,0,4,0,0,0,0,0
efddf61a2fa10c682ba47716df4e361d,0,0,0,4,0,0,0,0,0
9ca9f34f5e7b0e618d62ab768d81b4e3,0,0,0,4,0,0,0,0,0
0af323cb17bf463f98ad839fbf770a48,0,0,0,4,0,0,0,0,0
f87460773b8c4db062058e60de74b70f,0,0,0,0,4,0,0,0,0
8c6c25a102e63ca18c26012089bb7620,0,0,0,0,4,0,0,0,0
98f9f93eca3ec3c8012e3827e20b9455,0,0,0,0,4,0,0,0,0
00a5ab3879bda4420dfa95b0425da494,0,0,0,0,4,0,0,0,0
62dfb68f5e1514198a93844fde57cf8e,0,0,0,0,4,0,0,0,0
d2050a685e2e8d91aba41c508886d876,0,0,0,0,0,0,4,0,0
4e4ccaa5919cf5feff3d646b1d71fe8f,0,0,0,0,0,0,4,0,0
d9f2945136f81211d231d12a5b0c6102,0,0,0,0,0,0,4,0,0
ee603630aa3ae696de5242468a5b1524,0,0,0,0,0,0,4,0,0
28d0fdf308c5e0b8d21e4b22c90589db,0,0,0,0,0,0,4,0,0
ae16f6b60e5e889cd520aa3b62c0dd1e,0,0,0,0,0,0,0,4,0
034682fbe10b71330643151f8e64fff8,0,0,0,0,0,0,0,4,0
88eb45514a1fc7965e8e65e9734a8719,0,0,0,0,0,0,0,4,0
7156955c5e317fa7fac7042872dec185,0,0,0,0,0,0,0,4,0
7b816cdb2ac6198a561b3250d8e63f50,0,0,0,0,0,0,0,0,4
cf09f56ff8f849e950b0d94dbf346c90,0,0,0,0,0,0,0,0,4
b049111b2f993d4f4471624db9db0b00,0,0,0,0,0,0,0,0,4
74a9bc8a7bf101ea30c66f6f69a66497,0,0,0,0,0,0,0,0,4
0c18edd1057c57ee19853fd0e3945154,0,0,0,0,0,0,0,0,4
d0bfa0fabda6c77dc53e50a9a290b9af,0,0,0,0,0,0,0,0,4
96d64db2207a93b402af746fc908172f,0,0,0,0,0,0,0,0,4
c1709c693a14232c8350137866b3d946,0,0,0,0,0,0,0,0,4
fcb4cdd91e40d5a3520217ddeba53fb1,3,0,0,0,0,0,0,0,0
185afa5df1a8324767f8bfdebe75a177,3,0,0,0,0,0,0,0,0
797c0b2efedcc50ebd27580eb35885ec,3,0,0,0,0,0,0,0,0
18074bda6d50128c88b4f9eca60e5af3,3,0,0,0,0,0,0,0,0
1c25faff9be13a4836e365facbad9562,3,0,0,0,0,0,0,0,0
263effc26221fcc84db331b1174378b8,3,0,0,0,0,0,0,0,0
03334b50d4b6844bebb68a6bb17fdd66,3,0,0,0,0,0,0,0,0
6f0cc5e861cfcd7a56819f119aaa1310,3,0,0,0,0,0,0,0,0
e1baa6f6927808b4ed7975a56137bd4b,3,0,0,0,0,0,0,0,0
e29a062bfdb1e0458f6a7adea4a991cc,3,0,0,0,0,0,0,0,0
155300a4f09e9fd410197157a1f17642,0,3,0,0,0,0,0,0,0
99494ea52aaefd5f911ab9dd84b2df12,0,3,0,0,0,0,0,0,0
e53a11d9f4b7f9cf987d58ded85c1f64,0,3,0,0,0,0,0,0,0
dacc33ed096e9c18f35d337018bfc3cb,0,3,0,0,0,0,0,0,0
3508e3c215d5e5936d071ba7cf70218e,0,3,0,0,0,0,0,0,0
1e174b31ffc62518b08452e83dc90694,0,3,0,0,0,0,0,0,0
c356b29d90433c20df55fdca3a8b5c3d,0,3,0,0,0,0,0,0,0
df6fc09b520ccf58c6a5ce0fd5495539,0,3,0,0,0,0,0,0,0
6e23a618e50f7cba394907f510b01c97,0,3,0,0,0,0,0,0,0
49d1700169f2e4a9cd726c26d54452af,0,3,0,0,0,0,0,0,0
3a3ade53b2dde4af865087e84df0005f,0,3,0,0,0,0,0,0,0
b0f107eacb1e39e01073199baea27a69,0,3,0,0,0,0,0,0,0
cfefbb2dcda36a12c010c21701fc790c,0,3,0,0,0,0,0,0,0
2cc411f5570f812bc7e1d4f40b91d36f,0,3,0,0,0,0,0,0,0
8009f8b78cca829775ace45b63223426,0,3,0,0,0,0,0,0,0
cc823494d5484fcf3dffaa3e386b30c1,0,3,0,0,0,0,0,0,0
d1db2adbb1277710a3d6c07814657c40,0,3,0,0,0,0,0,0,0
67b96c709ecb22359325a9ba7b84c34c,0,3,0,0,0,0,0,0,0
1051765d8eea8a6a15dc9ce8ee2e4ab9,0,3,0,0,0,0,0,0,0
0e52931edff44fa6a0df5b70e6fb606b,0,3,0,0,0,0,0,0,0
06a1b9774b7df37b3ac6fd41492a472a,0,3,0,0,0,0,0,0,0
5ef7a14ec6783bf4f3fb0ce5cb3da23d,0,3,0,0,0,0,0,0,0
e7e6d256588b9553c8532c14064cd5de,0,3,0,0,0,0,0,0,0
887f83af1179047351183adfb60cdc6e,0,3,0,0,0,0,0,0,0
0f5ca7b850c8eab6f16ae041925b8b7a,0,3,0,0,0,0,0,0,0
b5f2dc6cca61c7156a101dbd46bc44db,0,3,0,0,0,0,0,0,0
65652afedcd72b5846cc925a0dbd198c,0,3,0,0,0,0,0,0,0
c6377b25884bfc8a8641f1c9aec14c3f,0,3,0,0,0,0,0,0,0
81846353eb21ed3f5b77df0d4cbdb29f,0,3,0,0,0,0,0,0,0
3e90692a5bfbf891dd3a87f4f15e102c,0,3,0,0,0,0,0,0,0
7cfc42a0b30286423516accb26c39e84,0,3,0,0,0,0,0,0,0
e2b47fad74ae9f430ce1c67adc8c2783,0,3,0,0,0,0,0,0,0
3d287e30a13555cb4d34bc3d67ac4709,0,3,0,0,0,0,0,0,0
6846c1f69f202643eea51941eab9ee3b,0,0,3,0,0,0,0,0,0
7405eea0c5956c1aa65f06cc4116141b,0,0,3,0,0,0,0,0,0
b48aa2968477f453135865651445d829,0,0,3,0,0,0,0,0,0
8458fa66b62d6930c630002600660af0,0,0,3,0,0,0,0,0,0
d9c9dccd1c44efc1dea542be186f4935,0,0,3,0,0,0,0,0,0
9549aae67f4c30e46f5a428ba1c7f258,0,0,3,0,0,0,0,0,0
73814cd989164c062524617e2941121d,0,0,3,0,0,0,0,0,0
9db0e73af755b31b6bf1da4b82da61b2,0,0,3,0,0,0,0,0,0
28e8f372e42355e2f2429c55d2756d2e,0,0,3,0,0,0,0,0,0
be71236c8ca2038bbecafa845b966910,0,0,3,0,0,0,0,0,0
5df59e4bf96793bec4a3760abef919bf,0,0,3,0,0,0,0,0,0
9835496b985a359481ab24ae8dbac081,0,0,3,0,0,0,0,0,0
6b875f3b9cccfa199ef20f6e8a811efc,0,0,3,0,0,0,0,0,0
5d5da0f181a19722e3922d7999935b49,0,0,3,0,0,0,0,0,0
1a1d39050db6e2ffd3653e8eb8e36649,0,0,3,0,0,0,0,0,0
de320b594c6bcf745918da4a610f077c,0,0,3,0,0,0,0,0,0
2acbe771edef77f5a6d3603c1a824e23,0,0,3,0,0,0,0,0,0
d8412fa53b83b69f1028bf2d706125df,0,0,3,0,0,0,0,0,0
bf47c80252c129ad1b6f2179d567b174,0,0,3,0,0,0,0,0,0
9df00835be2074d45559b71019e25903,0,0,3,0,0,0,0,0,0
ba469d14458843d43db3cf8321767798,0,0,3,0,0,0,0,0,0
e037835d3f703cc18ab079a44c1961a8,0,0,3,0,0,0,0,0,0
a2864a169c7a74b8da0871e6278c07e6,0,0,0,3,0,0,0,0,0
2471d6557de93a450e6e2a43b163699a,0,0,0,3,3,0,0,0,0
9a1a125085cd0167dc3560152a057987,0,0,0,3,0,0,0,0,0
0ea13f6c4436fe905bab562a5c557781,0,0,0,3,0,0,0,0,0
187ad41a451538a59fd8b768c5b4b021,0,0,0,3,0,0,0,0,0
3a15a15001cf1c2e4421525ea2a7fa31,0,0,0,3,0,0,0,0,0
b381d8e8fe8a44e5517b4aeb040770fe,0,0,0,3,0,0,0,0,0
13b98e32e530c38cdf399c87fce08ea7,0,0,0,3,0,0,0,0,0
5507f9e732d3b6a134bac94ff1e4b8a0,0,0,0,3,0,0,0,0,0
18cb902d7a6831cbc2da75552a0665f9,0,0,0,0,3,0,0,0,0
42b0a4e63f0216aa505fe96a3a78afcc,0,0,0,0,3,0,0,0,0
a1a18ffe5719a78ad2c0df48659b64a6,0,0,0,0,3,0,0,0,0
99b7cbdd86db2a95495608eff0ebf020,0,0,0,0,3,0,0,0,0
04777c2dde09647cd6bd36ccd200b856,0,0,0,0,3,0,0,0,0
1ca12e7e2dcc4023960cfc815a47db65,0,0,0,0,3,0,0,0,0
450d97983035e110f302732e007eb6f2,0,0,0,0,0,3,0,0,0
207d0e202bebf52dd1ad2efabccc2197,0,0,0,0,0,0,3,0,0
8038c7a13aa0b97dab28d4c7bfd8ede6,0,0,0,0,0,0,3,0,0
63df3245b21422b568e286ac0549722e,0,0,0,0,0,0,3,0,0
88812c01395fab59ddbb41a0a5778d62,0,0,0,0,0,0,3,0,0
f494a97b2fbaff5c2b66fc7609435457,0,0,0,0,0,0,3,0,0
731b11a94d84ef47a9afc59fe304c462,0,0,0,0,0,0,0,3,0
e0ddd6e1642af7a01f0482755982570d,0,0,0,0,0,0,0,0,3
e9a61417ef2f4bf19c010d0854aa534f,0,0,0,0,0,0,0,0,3
a028aae7b07f5df06a8cf36d5db2f73a,0,0,0,0,0,0,0,0,3
9c28446f365014aeba95751c3889123c,0,0,0,0,0,0,0,0,3
0fb4c58b4ba90c61bc3bc52ced36e9f3,0,0,0,0,0,0,0,0,3
27fd0fe869e71006ce7da5f9fa3de39e,0,0,0,0,0,0,0,0,3
496943efb44e5e54e50c396fbb666f3b,0,0,0,0,0,0,0,0,3
24ac0f14ad489c711b9853ea84726a3d,0,0,0,0,0,0,0,0,3
b8f6daf0e1807cfd829b9ff715cf155b,0,0,0,0,0,0,0,0,3
934e446c3c980cf7ae9625c2ffc79140,0,0,0,0,0,0,0,0,3
09e66d1672d47ac22dd953d80947ab89,0,0,0,0,0,0,0,0,3
125aec830009c2989c4e47dd89159049,0,0,0,0,0,0,0,0,3
48115402ead50506e111a65750fee222,0,0,0,0,0,0,0,0,3
8bee45969c6a954b46cdcce9e2a651d6,0,0,0,0,0,0,0,0,3
a5a83b84dcb2a85abb986095a4821d1d,2,0,0,0,0,0,0,0,0
305c297f19726317840207d207c3a011,2,0,0,0,0,0,0,0,0
4a5efe94b04cbae05dfa08b86aeb5b7f,2,0,0,0,0,0,0,0,0
4755554224305be2d100fcf3ce216625,2,0,0,0,0,0,0,0,0
36bfcf27f21ad6fd92c1c9e441ed2232,2,0,0,0,0,0,0,0,0
a2578d09bad95decafe4703bad0d4cf9,2,0,0,0,0,0,0,0,0
14567bb4a13a35c881b597f25dad9792,2,0,0,0,0,0,0,0,0
01273f7c7fa2f451c15f00bafb35c2e6,2,0,0,0,0,0,0,0,0
b2124814d9416b0095ec73a71da16a8d,2,0,0,0,0,0,0,0,0
02008307d30369fef626f30f89deada1,2,0,0,0,0,0,0,0,0
bb19055c1d587a10cc8b013f597eb209,2,0,0,0,0,0,0,0,0
8d4e2a8248434e954667ab6b4ae883ff,2,0,0,0,0,0,0,0,0
5a97c16bd08c107d574f36a76c1d628f,2,0,0,0,0,0,0,0,0
59fad43110f9a6b2b8ec070be1311578,2,0,0,0,0,0,0,0,0
254ad434bb2abc71eaa53939533650eb,2,0,0,0,0,0,0,0,0
4f500fa75db99eb598deaa37d974780b,2,0,0,0,0,0,0,0,0
49acb121a70083d399e09261c67c0674,2,0,0,0,0,0,0,0,0
5b9a958300b0e6ab90689fc76f476574,0,2,0,0,0,0,0,0,0
9734502e9a1df6d906f594da8e6de2f9,0,2,0,0,0,0,0,0,0
3ec67130fb2db5ed0536f24cc3001142,0,2,0,0,0,0,0,0,0
579e8b4abdd99e35ca7a776f4ffc2d7b,0,2,0,0,0,0,0,0,0
a361321b74d130aafb95c61bcbddf935,0,2,0,0,0,0,0,0,0
51dbc547c6dbc39ff1a49dd1a81298de,0,2,0,0,0,0,0,0,0
1e7d3cb1309e362799989ce3dc9e714d,0,2,0,0,0,0,0,0,0
595c14b2f014740a1aebf61f88b2655b,0,2,0,0,0,0,0,0,0
7bd5617470cc7a09a36cf2ede5abf27a,0,2,0,0,0,0,0,0,0
aa00ff9a730a7651a6de47959632cc25,0,2,0,0,0,0,0,0,0
5b9085b6c7a30d1ad4a5b5503bb02018,0,2,0,0,0,0,0,0,0
5295dc32cbe05a17370cdb5cc99159fa,0,2,0,0,0,0,0,0,0
38437630e9c335c3f762f27aa838732b,0,2,0,0,0,0,0,0,0
b337decebe1e131016f5ff39df4764ab,0,2,0,0,0,0,0,0,0
21fe2546cc02d81e5470fd32c5b54dfc,0,2,0,0,0,0,0,0,0
2d6b94efd35283b591f54a2efb2a86a9,0,2,0,0,0,0,0,0,0
93f3aa523d717eb2d928de5db78e44bb,0,2,0,0,0,0,0,0,0
ebd631e9919f7bc732447e3f86f339c5,0,2,0,0,0,0,0,0,0
b6da1452b5405915dbf869cbf335f703,0,2,0,0,0,0,0,0,0
56bb50932c6361b37a0d2421da2ef5b9,0,2,0,0,0,0,0,0,0
8b539e52166164a9d4e6db079a8092e4,0,2,0,0,0,0,0,0,0
e4596e3ccbb0b13491589ef881a76085,0,2,0,0,0,0,0,0,0
91593f5886fa3600a8c2541159297f36,0,2,0,0,0,0,0,0,0
14c758c73520192523f8cda7c406e541,0,2,0,0,0,0,0,0,0
467b1ac964f84b686c2ca776fb1178c8,0,2,0,0,0,0,0,0,0
7245976c0fa743a198921445ae110444,0,2,0,0,0,0,0,0,0
6dbbe00d6167f946a75b0c63f20d3256,0,2,0,0,0,0,0,0,0
e4fdfa4998c4c18901578b8e36b6eaca,0,2,0,0,0,0,0,0,0
a075a1b3c3b668fd6e9bf02e0f8b828a,0,2,0,0,0,0,0,0,0
1c94273b158d9b608217f628490d3e2b,0,2,0,0,0,0,0,0,0
74e97b26793dbcd749c22961ac687a8a,0,2,0,0,0,0,0,0,0
be8e1758baf53231092e8e0c7db00ed0,0,2,0,0,0,0,0,0,0
8e5ba40f4cceb9036b6b9bdfc5a4cc48,0,2,0,0,0,0,0,0,0
c3535976f2ff9836b9a2e2968567d5df,0,2,0,0,0,0,0,0,0
f17336265522cb49706461cdb64e716c,0,2,0,0,0,0,0,0,0
6f5fa1bed4b10fad728785ec0511386b,0,2,0,0,0,0,0,0,0
327e9ab0326696119b51e34097267459,0,0,2,0,0,0,0,0,0
df26268b748ca782f7e109aa9974ac09,0,0,2,0,0,0,0,0,0
5dd4686639e256990547667775d19289,0,0,2,0,0,0,0,0,0
d3a43902fe2dea2b1fd8b752bf838569,0,0,2,0,0,0,0,0,0
1378fd85408678040edcd33f865ae27a,0,0,2,0,0,0,0,0,0
95e28ccd9019eac0b3883f6542ce1f83,0,0,2,0,0,0,0,0,0
ec7d2cb59237d4141f3c1b5a7d3250b2,0,0,2,0,0,0,0,0,0
bbccc67608018c3c615f5d23a3dc5468,0,0,2,0,0,0,0,0,0
81e4d1a45df201988111068839281be7,0,0,2,0,0,0,0,0,0
da6a9013fb39be17149cc0c219f0411c,0,0,2,0,0,0,0,0,0
b7c177d6f1df154f1bbc29fc5af759ca,0,0,2,0,0,0,0,0,0
ec980a9b5a005414d4d043f64058feb4,0,0,2,0,0,0,0,0,0
c4c5ef5e6d55c1e9eed82a60d18d5653,0,0,2,0,0,0,0,0,0
ef231e980c0cb02dbdaa23fc100bed15,0,0,2,0,0,0,0,0,0
a46992e6125eb5f38b5bf3f36b69ff4a,0,0,2,0,0,0,0,0,0
2d894a64b249adfe4a0e824dd75bebbd,0,0,2,0,0,0,0,0,0
a3f6104343620571f08aed8ec23b8a13,0,0,2,0,0,0,0,0,0
69f5e50886a81100d0980bf6f9e9e45c,0,0,2,0,0,0,0,0,0
89a45da4f65860d71ced8c93512dc3cd,0,0,2,0,0,0,0,0,0
a6c18cdafac50f8720746e51135a102e,0,0,2,0,0,0,0,0,0
300251703e6bcc5ee503f4d322cb665a,0,0,2,0,0,0,0,0,0
fecb9900340b496144bdba53799f1568,0,0,2,0,0,0,0,0,0
947ff5a5a068c5ebd48ba9c929245a65,0,0,2,0,0,0,0,0,0
5d8a6041c6d1db426266f9334f964bc4,0,0,2,0,0,0,0,0,0
89e21f7e1c474f7234a52eddf088fe03,0,0,2,0,0,0,0,0,0
4d5959be6d13cb29c37016f3486e9e92,0,0,2,0,0,0,0,0,0
4bce1060919ee945cce34a34a2da0635,0,0,2,0,0,0,0,0,0
1ca6d721784aacda2caf985f2025d518,0,0,2,0,0,0,0,0,0
d17ad04273d74a531d398a15cb5f4aa1,0,0,2,0,0,0,0,0,0
db83bb80cd49259b4208f6afe605b7a3,0,0,2,0,0,0,0,0,0
8baba37c86025e58df56267713e6fa25,0,0,2,0,0,0,0,0,0
64873c985b54099a51bb3eac3ec83109,0,0,2,0,0,0,0,0,0
183ebf10f7d32a443c7d4bc9ec1671b2,0,0,2,0,0,0,0,0,0
fd5a25a153e2460183e22fbfc2c67494,0,0,0,2,0,0,0,0,0
d8ee26b380ce30942a6ce91d984f06b9,0,0,0,2,0,0,0,0,0
e69182b7fe3ae57fc2507e1e1795e23f,0,0,0,2,0,0,0,0,0
b0a704a56be4b6cd6eb2507d24dfee83,0,0,0,2,0,0,0,0,0
8696b49e16bfac0525902cda1f4cce98,0,0,0,2,0,0,0,0,0
3e40745ab1de52170122ddb1ea618865,0,0,0,2,0,0,0,0,0
49e980e99bb1156d28d0004108d18f60,0,0,0,2,0,0,0,0,0
922a1a2f198d471ac6250bccb675bb36,0,0,0,2,0,0,0,0,0
a4d50648fcf455ad0d7bd42c6892aa8b,0,0,0,2,0,0,0,0,0
213e91cd4e7f628ae7bd8d18d4dc8283,0,0,0,2,0,0,0,0,0
08ec16f234f15d5d5ee581e86344b536,0,0,0,2,0,0,0,0,0
17d8070ff851936ce13f4c978de21fb0,0,0,0,2,0,0,0,0,0
941f8f4772c582ba25084a1448270ce8,0,0,0,2,0,0,0,0,0
d681151d6dca7a649635acd55215672d,0,0,0,2,0,0,0,0,0
aa4ae870055eefdebb52db0c59174c66,0,0,0,2,0,0,0,0,0
177c6b88afc1b9602db1a7106702776e,0,0,0,2,0,0,0,0,0
5636fe2abf0784b439c541beac3e87e7,0,0,0,0,2,0,0,0,0
47464c9cca015decf5e41066b3bf65ae,0,0,0,0,2,0,0,0,0
87f3211d86a0eb87b24ad972fbd24a35,0,0,0,0,2,0,0,0,0
f22bf0285c1b0d63365de5ea09531db1,0,0,0,0,2,0,0,0,0
d5dd8eec666e31f721d43a42cfadbc7d,0,0,0,0,2,0,0,0,0
5041d29928c0ccd5146d79f54846ac31,0,0,0,0,2,0,0,0,0
950441a51020846ddc23bc7b7d8582c6,0,0,0,0,2,0,0,0,0
00a4975025f42148ff0f1808ebd0571b,0,0,0,0,2,0,0,0,0
c3e8137ea6530ceeb1dc69291c87ba4e,0,0,0,0,2,0,0,0,0
746015c1c559446d347b04c5938327f0,0,0,0,0,2,0,0,0,0
93bae540fd24b06d8969d2b704d7560c,0,0,0,0,2,0,0,0,0
951ff33b8733dbeb85b509d9a0df0bd9,0,0,0,0,2,0,0,0,0
d7bd2f5d7a67d96e2fa5767553aad059,0,0,0,0,0,2,0,0,0
ffd73692b0fa7d7fbb37fb708b26f933,0,0,0,0,0,2,0,0,0
b5c7f3174c337ac2e960550033c00925,0,0,0,0,0,2,0,0,0
89517996c3fddfafac6ae8ae04a676a2,0,0,0,0,0,0,2,0,0
73bb7f1391e09cada04090184794fb71,0,0,0,0,0,0,2,0,0
f8810d761b0fec56ba754041b8367fe7,0,0,0,0,0,0,2,0,0
4fa324f806f70c45282a00b3b401d6eb,0,0,0,0,0,0,2,0,0
129ed417ab7565f7ab48d0e4782a10af,0,0,0,0,0,0,2,0,0
78a8a8117ba6b99bfe0efd7508e67698,0,0,0,0,0,0,2,0,0
07025f2ca4e7bbf3d107c9c293652296,0,0,0,0,0,0,2,0,0
264985cfcab8637e2bf7835fc17ce37c,0,0,0,0,0,0,2,0,0
613d6fea84651b11bd1ef91ebf507bc5,0,0,0,0,0,0,2,0,0
ee5a2c551512568bda138269116b3780,0,0,0,0,0,0,2,0,0
47ae14d39f42ebbb4f13024bc072d19e,0,0,0,0,0,0,2,0,0
e6d9a66f07f9fc6745e7e8821966dd5e,0,0,0,0,0,0,0,2,0
ee49b580d483533f8496c051f725a00c,0,0,0,0,0,0,0,2,0
7d17c9f7f77e4ddcbc279b52b619faa4,0,0,0,0,0,0,0,2,0
e27347b513919c50e1aeafd5059e0640,0,0,0,0,0,0,0,2,0
f873ebd7ddb0ac2d0e5da64600a47d69,0,0,0,0,0,0,0,2,0
2485f3940b9d8f78e4e15a69e775ddd0,0,0,0,0,0,0,0,2,0
a99b1db62028a85d2a8b1932251adb26,0,0,0,0,0,0,0,2,0
71c74bc1cb8dcb6ea50901dde577a790,0,0,0,0,0,0,0,0,2
f7d3343ae55b068f683a13fe2dfd5594,0,0,0,0,0,0,0,0,2
49937aab3aa2b26c10cb2da9518a9a26,0,0,0,0,0,0,0,0,2
caf2fc1c789e26528f335c0339da570a,0,0,0,0,0,0,0,0,2
ebb072e0ba9dfc8da97caeb21d120050,0,0,0,0,0,0,0,0,2
69b8274d55cb79e124d469b6cfbb4b8f,0,0,0,0,0,0,0,0,2
fc11637dc1c0e288fa8026ecdae9b2f6,0,0,0,0,0,0,0,0,2
98bf9528cbfd9a2aed787ea99e577615,0,0,0,0,0,0,0,0,2
04c5957714575d00e8132521448fa7e8,0,0,0,0,0,0,0,0,2
c5b83caeca5853d2ad7b90a587c98139,0,0,0,0,0,0,0,0,2
fcf769718d56a5de4ca004471d2687ef,0,0,0,0,0,0,0,0,2
09982425e6e549e72a2d2cb273aa8959,0,0,0,0,0,0,0,0,2
